Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.0
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[  66% ] reimport | 07_persian_goal.png
[  66% ] reimport | frame_0000.png
[  66% ] reimport | frame_0001.png
[  66% ] reimport | frame_0002.png
[  66% ] reimport | frame_0003.png
[  67% ] reimport | frame_0004.png
[  67% ] reimport | frame_0005.png
[  67% ] reimport | frame_0006.png
[  67% ] reimport | frame_0007.png
[  67% ] reimport | frame_0008.png
[  67% ] reimport | frame_0009.png
[  67% ] reimport | frame_0010.png
[  68% ] reimport | frame_0011.png
[  68% ] reimport | frame_0012.png
[  68% ] reimport | frame_0013.png
[  68% ] reimport | frame_0059.png
[  68% ] reimport | frame_0060.png
[  68% ] reimport | frame_0061.png
[  68% ] reimport | frame_0062.png
[  69% ] reimport | frame_0063.png
[  69% ] reimport | frame_0064.png
[  69% ] reimport | frame_0065.png
[  69% ] reimport | frame_0066.png
[  69% ] reimport | frame_0067.png
[  69% ] reimport | frame_0068.png
[  69% ] reimport | frame_0069.png
[  70% ] reimport | frame_0070.png
[  70% ] reimport | frame_0071.png
[  70% ] reimport | frame_0072.png
[  70% ] reimport | frame_0073.png
[  70% ] reimport | frame_0074.png
[  70% ] reimport | frame_0075.png
[  70% ] reimport | frame_0076.png
[  70% ] reimport | frame_0077.png
[  71% ] reimport | frame_0078.png
[  71% ] reimport | frame_0079.png
[  71% ] reimport | frame_0080.png
[  71% ] reimport | frame_0081.png
[  71% ] reimport | frame_0036.png
[  71% ] reimport | frame_0037.png
[  71% ] reimport | frame_0038.png
[  72% ] reimport | frame_0039.png
[  72% ] reimport | frame_0040.png
[  72% ] reimport | frame_0041.png
[  72% ] reimport | frame_0042.png
[  72% ] reimport | frame_0043.png
[  72% ] reimport | frame_0044.png
[  72% ] reimport | frame_0045.png
[  73% ] reimport | frame_0046.png
[  73% ] reimport | frame_0047.png
[  73% ] reimport | frame_0048.png
[  73% ] reimport | frame_0049.png
[  73% ] reimport | frame_0050.png
[  73% ] reimport | frame_0051.png
[  73% ] reimport | frame_0052.png
[  73% ] reimport | frame_0053.png
[  74% ] reimport | frame_0054.png
[  74% ] reimport | frame_0055.png
[  74% ] reimport | frame_0056.png
[  74% ] reimport | frame_0057.png
[  74% ] reimport | frame_0058.png
[  74% ] reimport | frame_0288.png
[  74% ] reimport | frame_0289.png
[  75% ] reimport | frame_0290.png
[  75% ] reimport | frame_0291.png
[  75% ] reimport | frame_0292.png
[  75% ] reimport | frame_0293.png
[  75% ] reimport | frame_0294.png
[  75% ] reimport | frame_0295.png
[  75% ] reimport | frame_0296.png
[  76% ] reimport | frame_0297.png
[  76% ] reimport | frame_0298.png
[  76% ] reimport | frame_0299.png
[  76% ] reimport | frame_0300.png
[  76% ] reimport | frame_0301.png
[  76% ] reimport | frame_0302.png
[  76% ] reimport | frame_0303.png
[  76% ] reimport | frame_0304.png
[  77% ] reimport | frame_0305.png
[  77% ] reimport | frame_0306.png
[  77% ] reimport | frame_0307.png
[  77% ] reimport | frame_0308.png
[  77% ] reimport | frame_0309.png
[  77% ] reimport | frame_0265.png
[  77% ] reimport | frame_0266.png
[  78% ] reimport | frame_0267.png
[  78% ] reimport | frame_0268.png
[  78% ] reimport | frame_0269.png
[  78% ] reimport | frame_0270.png
[  78% ] reimport | frame_0271.png
[  78% ] reimport | frame_0272.png
[  78% ] reimport | frame_0273.png
[  79% ] reimport | frame_0274.png
[  79% ] reimport | frame_0275.png
[  79% ] reimport | frame_0276.png
[  79% ] reimport | frame_0277.png
[  79% ] reimport | frame_0278.png
[  79% ] reimport | frame_0279.png
[  79% ] reimport | frame_0280.png
[  80% ] reimport | frame_0281.png
[  80% ] reimport | frame_0282.png
[  80% ] reimport | frame_0283.png
[  80% ] reimport | frame_0284.png
[  80% ] reimport | frame_0285.png
[  80% ] reimport | frame_0286.png
[  80% ] reimport | frame_0287.png
[  80% ] reimport | frame_0333.png
[  81% ] reimport | frame_0334.png
[  81% ] reimport | frame_0335.png
[  81% ] reimport | frame_0336.png
[  81% ] reimport | frame_0337.png
[  81% ] reimport | frame_0338.png
[  81% ] reimport | frame_0339.png
[  81% ] reimport | frame_0340.png
[  82% ] reimport | frame_0341.png
[  82% ] reimport | frame_0342.png
[  82% ] reimport | frame_0343.png
[  82% ] reimport | frame_0344.png
[  82% ] reimport | frame_0345.png
[  82% ] reimport | frame_0346.png
[  82% ] reimport | frame_0347.png
[  83% ] reimport | frame_0348.png
[  83% ] reimport | frame_0349.png
[  83% ] reimport | frame_0350.png
[  83% ] reimport | frame_0351.png
[  83% ] reimport | frame_0352.png
[  83% ] reimport | frame_0353.png
[  83% ] reimport | frame_0354.png
[  83% ] reimport | frame_0355.png
[  84% ] reimport | frame_0310.png
[  84% ] reimport | frame_0311.png
[  84% ] reimport | frame_0312.png
[  84% ] reimport | frame_0313.png
[  84% ] reimport | frame_0314.png
[  84% ] reimport | frame_0315.png
[  84% ] reimport | frame_0316.png
[  85% ] reimport | frame_0317.png
[  85% ] reimport | frame_0318.png
[  85% ] reimport | frame_0319.png
[  85% ] reimport | frame_0320.png
[  85% ] reimport | frame_0321.png
[  85% ] reimport | frame_0322.png
[  85% ] reimport | frame_0323.png
[  86% ] reimport | frame_0324.png
[  86% ] reimport | frame_0325.png
[  86% ] reimport | frame_0326.png
[  86% ] reimport | frame_0327.png
[  86% ] reimport | frame_0328.png
[  86% ] reimport | frame_0329.png
[  86% ] reimport | frame_0330.png
[  86% ] reimport | frame_0331.png
[  87% ] reimport | frame_0332.png
[  87% ] reimport | frame_0196.png
[  87% ] reimport | frame_0197.png
[  87% ] reimport | frame_0198.png
[  87% ] reimport | frame_0199.png
[  87% ] reimport | frame_0200.png
[  87% ] reimport | frame_0201.png
[  88% ] reimport | frame_0202.png
[  88% ] reimport | frame_0203.png
[  88% ] reimport | frame_0204.png
[  88% ] reimport | frame_0205.png
[  88% ] reimport | frame_0206.png
[  88% ] reimport | frame_0207.png
[  88% ] reimport | frame_0208.png
[  89% ] reimport | frame_0209.png
[  89% ] reimport | frame_0210.png
[  89% ] reimport | frame_0211.png
[  89% ] reimport | frame_0212.png
[  89% ] reimport | frame_0213.png
[  89% ] reimport | frame_0214.png
[  89% ] reimport | frame_0215.png
[  90% ] reimport | frame_0216.png
[  90% ] reimport | frame_0217.png
[  90% ] reimport | frame_0218.png
[  90% ] reimport | frame_0173.png
[  90% ] reimport | frame_0174.png
[  90% ] reimport | frame_0175.png
[  90% ] reimport | frame_0176.png
[  90% ] reimport | frame_0177.png
[  91% ] reimport | frame_0178.png
[  91% ] reimport | frame_0179.png
[  91% ] reimport | frame_0180.png
[  91% ] reimport | frame_0181.png
[  91% ] reimport | frame_0182.png
[  91% ] reimport | frame_0183.png
[  91% ] reimport | frame_0184.png
[  92% ] reimport | frame_0185.png
[  92% ] reimport | frame_0186.png
[  92% ] reimport | frame_0187.png
[  92% ] reimport | frame_0188.png
[  92% ] reimport | frame_0189.png
[  92% ] reimport | frame_0190.png
[  92% ] reimport | frame_0191.png
[  93% ] reimport | frame_0192.png
[  93% ] reimport | frame_0193.png
[  93% ] reimport | frame_0194.png
[  93% ] reimport | frame_0195.png
[  93% ] reimport | frame_0242.png
[  93% ] reimport | frame_0243.png
[  93% ] reimport | frame_0244.png
[  93% ] reimport | frame_0245.png
[  94% ] reimport | frame_0246.png
[  94% ] reimport | frame_0247.png
[  94% ] reimport | frame_0248.png
[  94% ] reimport | frame_0249.png
[  94% ] reimport | frame_0250.png
[  94% ] reimport | frame_0251.png
[  94% ] reimport | frame_0252.png
[  95% ] reimport | frame_0253.png
[  95% ] reimport | frame_0254.png
[  95% ] reimport | frame_0255.png
[  95% ] reimport | frame_0256.png
[  95% ] reimport | frame_0257.png
[  95% ] reimport | frame_0258.png
[  95% ] reimport | frame_0259.png
[  96% ] reimport | frame_0260.png
[  96% ] reimport | frame_0261.png
[  96% ] reimport | frame_0262.png
[  96% ] reimport | frame_0263.png
[  96% ] reimport | frame_0264.png
[  96% ] reimport | frame_0219.png
[  96% ] reimport | frame_0220.png
[  96% ] reimport | frame_0221.png
[  97% ] reimport | frame_0222.png
[  97% ] reimport | frame_0223.png
[  97% ] reimport | frame_0224.png
[  97% ] reimport | frame_0225.png
[  97% ] reimport | frame_0226.png
[  97% ] reimport | frame_0227.png
[  97% ] reimport | frame_0228.png
[  98% ] reimport | frame_0229.png
[  98% ] reimport | frame_0230.png
[  98% ] reimport | frame_0231.png
[  98% ] reimport | frame_0232.png
[  98% ] reimport | frame_0233.png
[  98% ] reimport | frame_0234.png
[  98% ] reimport | frame_0235.png
[  99% ] reimport | frame_0236.png
[  99% ] reimport | frame_0237.png
[  99% ] reimport | frame_0238.png
[  99% ] reimport | frame_0239.png
[  99% ] reimport | frame_0240.png
[  99% ] reimport | frame_0241.png
[  99% ] reimport | Finalizing Asset Import...
[ DONE ] reimport

[   0% ] reimport | Started (Re)Importing Assets (729 steps)
[   0% ] reimport | Executing post-reimport operations...
[ DONE ] reimport

Could not find version of build tools that matches Target SDK, using 35.0.0
[   0% ] export | Started Exporting for Android (105 steps)
0 param: --xr_mode_regular
1 param: --xr-mode
2 param: off
3 param: --fullscreen
4 param: --background_color
5 param: #000000
[   0% ] export | Creating APK...
ADDING: classes.dex
ADDING: classes10.dex
ADDING: classes11.dex
ADDING: classes12.dex
ADDING: classes13.dex
ADDING: classes2.dex
ADDING: classes3.dex
ADDING: classes4.dex
ADDING: classes5.dex
ADDING: classes6.dex
ADDING: classes7.dex
ADDING: classes8.dex
ADDING: classes9.dex
ADDING: lib/arm64-v8a/libc++_shared.so
ADDING: lib/arm64-v8a/libgodot_android.so
ADDING: lib/armeabi-v7a/libc++_shared.so
ADDING: lib/armeabi-v7a/libgodot_android.so
Adding application metadata org.godotengine.rendering.method
Adding application metadata org.godotengine.editor.version
ADDING: AndroidManifest.xml
ADDING: res/anim-v21/fragment_fast_out_extra_slow_in.xml
ADDING: res/animator/fragment_close_enter.xml
ADDING: res/animator/fragment_close_exit.xml
ADDING: res/animator/fragment_fade_enter.xml
ADDING: res/animator/fragment_fade_exit.xml
ADDING: res/animator/fragment_open_enter.xml
ADDING: res/animator/fragment_open_exit.xml
ADDING: res/drawable-hdpi-v4/notification_bg_low_normal.9.png
ADDING: res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
ADDING: res/drawable-hdpi-v4/notification_bg_normal.9.png
ADDING: res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
ADDING: res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
ADDING: res/drawable-mdpi-v4/notification_bg_low_normal.9.png
ADDING: res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
ADDING: res/drawable-mdpi-v4/notification_bg_normal.9.png
ADDING: res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
ADDING: res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
ADDING: res/drawable-v21/notification_action_background.xml
ADDING: res/drawable-v23/compat_splash_screen.xml
ADDING: res/drawable-v23/compat_splash_screen_no_icon_background.xml
ADDING: res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
ADDING: res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
ADDING: res/drawable-xhdpi-v4/notification_bg_normal.9.png
ADDING: res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
ADDING: res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
ADDING: res/drawable/icon_background.xml
ADDING: res/drawable/notification_bg.xml
ADDING: res/drawable/notification_bg_low.xml
ADDING: res/drawable/notification_icon_background.xml
ADDING: res/drawable/notification_tile_bg.xml
ADDING: res/drawable/splash_branding_image.webp
ADDING: res/drawable/splash_icon.webp
ADDING: res/layout-v21/notification_action.xml
ADDING: res/layout-v21/notification_action_tombstone.xml
ADDING: res/layout-v21/notification_template_custom_big.xml
ADDING: res/layout-v21/notification_template_icon_group.xml
ADDING: res/layout/custom_dialog.xml
ADDING: res/layout/godot_app_layout.xml
ADDING: res/layout/notification_template_part_chronometer.xml
ADDING: res/layout/notification_template_part_time.xml
ADDING: res/layout/remote_godot_fragment_layout.xml
ADDING: res/layout/snackbar.xml
ADDING: res/layout/splash_screen_view.xml
ADDING: res/mipmap-anydpi-v26/icon.xml
ADDING: res/mipmap-hdpi-v4/icon.webp
ADDING: res/mipmap-hdpi-v4/icon_background.webp
ADDING: res/mipmap-hdpi-v4/icon_foreground.webp
ADDING: res/mipmap-hdpi-v4/icon_monochrome.webp
ADDING: res/mipmap-mdpi-v4/icon.webp
ADDING: res/mipmap-mdpi-v4/icon_background.webp
ADDING: res/mipmap-mdpi-v4/icon_foreground.webp
ADDING: res/mipmap-mdpi-v4/icon_monochrome.webp
ADDING: res/mipmap-xhdpi-v4/icon.webp
ADDING: res/mipmap-xhdpi-v4/icon_background.webp
ADDING: res/mipmap-xhdpi-v4/icon_foreground.webp
ADDING: res/mipmap-xhdpi-v4/icon_monochrome.webp
ADDING: res/mipmap-xxhdpi-v4/icon.webp
ADDING: res/mipmap-xxhdpi-v4/icon_background.webp
ADDING: res/mipmap-xxhdpi-v4/icon_foreground.webp
ADDING: res/mipmap-xxhdpi-v4/icon_monochrome.webp
ADDING: res/mipmap-xxxhdpi-v4/icon.webp
ADDING: res/mipmap-xxxhdpi-v4/icon_background.webp
ADDING: res/mipmap-xxxhdpi-v4/icon_foreground.webp
ADDING: res/mipmap-xxxhdpi-v4/icon_monochrome.webp
ADDING: res/mipmap/icon.webp
ADDING: res/mipmap/icon_background.webp
ADDING: res/mipmap/icon_foreground.webp
ADDING: res/mipmap/icon_monochrome.webp
ADDING: res/xml/godot_provider_paths.xml
ADDING: resources.arsc
ADDING: DebugProbesKt.bin
ADDING: kotlin/annotation/annotation.kotlin_builtins
ADDING: kotlin/collections/collections.kotlin_builtins
ADDING: kotlin/concurrent/atomics/atomics.kotlin_builtins
ADDING: kotlin/coroutines/coroutines.kotlin_builtins
ADDING: kotlin/internal/internal.kotlin_builtins
ADDING: kotlin/kotlin.kotlin_builtins
ADDING: kotlin/ranges/ranges.kotlin_builtins
ADDING: kotlin/reflect/reflect.kotlin_builtins
[   0% ] export | Adding files...
[  97% ] export | Aligning APK...
[  98% ] export | Signing debug APK...
Could not find version of build tools that matches Target SDK, using 35.0.0
Signing binary using: 
C:\Users\LEGION\AppData\Local/Android/Sdk/build-tools/35.0.0/apksigner.bat sign --verbose --ks <REDACTED> --ks-pass pass:<REDACTED> --ks-key-alias <REDACTED> F:/polo/builds/chogan-gate-a8-debug.apk
Signed

[  99% ] export | Verifying APK...
[ DONE ] export

