Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.0
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   5% ] reimport | frame_0582.png
[   5% ] reimport | frame_0583.png
[   5% ] reimport | frame_0584.png
[   5% ] reimport | frame_0585.png
[   5% ] reimport | frame_0586.png
[   6% ] reimport | frame_0587.png
[   6% ] reimport | frame_0645.png
[   6% ] reimport | frame_0646.png
[   6% ] reimport | frame_0647.png
[   6% ] reimport | frame_0648.png
[   6% ] reimport | frame_0649.png
[   6% ] reimport | frame_0650.png
[   6% ] reimport | frame_0651.png
[   6% ] reimport | frame_0652.png
[   7% ] reimport | frame_0653.png
[   7% ] reimport | frame_0654.png
[   7% ] reimport | frame_0655.png
[   7% ] reimport | frame_0656.png
[   7% ] reimport | frame_0657.png
[   7% ] reimport | frame_0658.png
[   7% ] reimport | frame_0659.png
[   7% ] reimport | frame_0660.png
[   7% ] reimport | frame_0661.png
[   8% ] reimport | frame_0662.png
[   8% ] reimport | frame_0663.png
[   8% ] reimport | frame_0664.png
[   8% ] reimport | frame_0665.png
[   8% ] reimport | frame_0666.png
[   8% ] reimport | frame_0667.png
[   8% ] reimport | frame_0668.png
[   8% ] reimport | frame_0669.png
[   8% ] reimport | frame_0670.png
[   9% ] reimport | frame_0671.png
[   9% ] reimport | frame_0672.png
[   9% ] reimport | frame_0616.png
[   9% ] reimport | frame_0617.png
[   9% ] reimport | frame_0618.png
[   9% ] reimport | frame_0619.png
[   9% ] reimport | frame_0620.png
[   9% ] reimport | frame_0621.png
[   9% ] reimport | frame_0622.png
[  10% ] reimport | frame_0623.png
[  10% ] reimport | frame_0624.png
[  10% ] reimport | frame_0625.png
[  10% ] reimport | frame_0626.png
[  10% ] reimport | frame_0627.png
[  10% ] reimport | frame_0628.png
[  10% ] reimport | frame_0629.png
[  10% ] reimport | frame_0630.png
[  10% ] reimport | frame_0631.png
[  11% ] reimport | frame_0632.png
[  11% ] reimport | frame_0633.png
[  11% ] reimport | frame_0634.png
[  11% ] reimport | frame_0635.png
[  11% ] reimport | frame_0636.png
[  11% ] reimport | frame_0637.png
[  11% ] reimport | frame_0638.png
[  11% ] reimport | frame_0639.png
[  11% ] reimport | frame_0640.png
[  11% ] reimport | frame_0641.png
[  12% ] reimport | frame_0642.png
[  12% ] reimport | frame_0643.png
[  12% ] reimport | frame_0644.png
[  12% ] reimport | frame_0475.png
[  12% ] reimport | frame_0476.png
[  12% ] reimport | frame_0477.png
[  12% ] reimport | frame_0478.png
[  12% ] reimport | frame_0479.png
[  12% ] reimport | frame_0480.png
[  13% ] reimport | frame_0481.png
[  13% ] reimport | frame_0482.png
[  13% ] reimport | frame_0483.png
[  13% ] reimport | frame_0484.png
[  13% ] reimport | frame_0485.png
[  13% ] reimport | frame_0486.png
[  13% ] reimport | frame_0487.png
[  13% ] reimport | frame_0488.png
[  13% ] reimport | frame_0489.png
[  14% ] reimport | frame_0490.png
[  14% ] reimport | frame_0491.png
[  14% ] reimport | frame_0492.png
[  14% ] reimport | frame_0493.png
[  14% ] reimport | frame_0494.png
[  14% ] reimport | frame_0495.png
[  14% ] reimport | frame_0496.png
[  14% ] reimport | frame_0497.png
[  14% ] reimport | frame_0498.png
[  15% ] reimport | frame_0499.png
[  15% ] reimport | frame_0500.png
[  15% ] reimport | frame_0501.png
[  15% ] reimport | frame_0502.png
[  15% ] reimport | frame_0446.png
[  15% ] reimport | frame_0447.png
[  15% ] reimport | frame_0448.png
[  15% ] reimport | frame_0449.png
[  15% ] reimport | frame_0450.png
[  16% ] reimport | frame_0451.png
[  16% ] reimport | frame_0452.png
[  16% ] reimport | frame_0453.png
[  16% ] reimport | frame_0454.png
[  16% ] reimport | frame_0455.png
[  16% ] reimport | frame_0456.png
[  16% ] reimport | frame_0457.png
[  16% ] reimport | frame_0458.png
[  16% ] reimport | frame_0459.png
[  17% ] reimport | frame_0460.png
[  17% ] reimport | frame_0461.png
[  17% ] reimport | frame_0462.png
[  17% ] reimport | frame_0463.png
[  17% ] reimport | frame_0464.png
[  17% ] reimport | frame_0465.png
[  17% ] reimport | frame_0466.png
[  17% ] reimport | frame_0467.png
[  17% ] reimport | frame_0468.png
[  18% ] reimport | frame_0469.png
[  18% ] reimport | frame_0470.png
[  18% ] reimport | frame_0471.png
[  18% ] reimport | frame_0472.png
[  18% ] reimport | frame_0473.png
[  18% ] reimport | frame_0474.png
[  18% ] reimport | frame_0532.png
[  18% ] reimport | frame_0533.png
[  18% ] reimport | frame_0534.png
[  19% ] reimport | frame_0535.png
[  19% ] reimport | frame_0536.png
[  19% ] reimport | frame_0537.png
[  19% ] reimport | frame_0538.png
[  19% ] reimport | frame_0539.png
[  19% ] reimport | frame_0540.png
[  19% ] reimport | frame_0541.png
[  19% ] reimport | frame_0542.png
[  19% ] reimport | frame_0543.png
[  20% ] reimport | frame_0544.png
[  20% ] reimport | frame_0545.png
[  20% ] reimport | frame_0546.png
[  20% ] reimport | frame_0547.png
[  20% ] reimport | frame_0548.png
[  20% ] reimport | frame_0549.png
[  20% ] reimport | frame_0550.png
[  20% ] reimport | frame_0551.png
[  20% ] reimport | frame_0552.png
[  21% ] reimport | frame_0553.png
[  21% ] reimport | frame_0554.png
[  21% ] reimport | frame_0555.png
[  21% ] reimport | frame_0556.png
[  21% ] reimport | frame_0557.png
[  21% ] reimport | frame_0558.png
[  21% ] reimport | frame_0559.png
[  21% ] reimport | frame_0503.png
[  21% ] reimport | frame_0504.png
[  22% ] reimport | frame_0505.png
[  22% ] reimport | frame_0506.png
[  22% ] reimport | frame_0507.png
[  22% ] reimport | frame_0508.png
[  22% ] reimport | frame_0509.png
[  22% ] reimport | frame_0510.png
[  22% ] reimport | frame_0511.png
[  22% ] reimport | frame_0512.png
[  22% ] reimport | frame_0513.png
[  22% ] reimport | frame_0514.png
[  23% ] reimport | frame_0515.png
[  23% ] reimport | frame_0516.png
[  23% ] reimport | frame_0517.png
[  23% ] reimport | frame_0518.png
[  23% ] reimport | frame_0519.png
[  23% ] reimport | frame_0520.png
[  23% ] reimport | frame_0521.png
[  23% ] reimport | frame_0522.png
[  23% ] reimport | frame_0523.png
[  24% ] reimport | frame_0524.png
[  24% ] reimport | frame_0525.png
[  24% ] reimport | frame_0526.png
[  24% ] reimport | frame_0527.png
[  24% ] reimport | frame_0528.png
[  24% ] reimport | frame_0529.png
[  24% ] reimport | frame_0530.png
[  24% ] reimport | frame_0531.png
[  24% ] reimport | frame_0815.png
[  25% ] reimport | frame_0816.png
[  25% ] reimport | frame_0817.png
[  25% ] reimport | frame_0818.png
[  25% ] reimport | frame_0819.png
[  25% ] reimport | frame_0820.png
[  25% ] reimport | frame_0821.png
[  25% ] reimport | frame_0822.png
[  25% ] reimport | frame_0823.png
[  25% ] reimport | frame_0824.png
[  26% ] reimport | frame_0825.png
[  26% ] reimport | frame_0826.png
[  26% ] reimport | frame_0827.png
[  26% ] reimport | frame_0828.png
[  26% ] reimport | frame_0829.png
[  26% ] reimport | frame_0830.png
[  26% ] reimport | frame_0831.png
[  26% ] reimport | frame_0832.png
[  26% ] reimport | frame_0833.png
[  27% ] reimport | frame_0834.png
[  27% ] reimport | frame_0835.png
[  27% ] reimport | frame_0836.png
[  27% ] reimport | frame_0837.png
[  27% ] reimport | frame_0838.png
[  27% ] reimport | frame_0839.png
[  27% ] reimport | frame_0840.png
[  27% ] reimport | frame_0841.png
[  27% ] reimport | frame_0842.png
[  28% ] reimport | frame_0787.png
[  28% ] reimport | frame_0788.png
[  28% ] reimport | frame_0789.png
[  28% ] reimport | frame_0790.png
[  28% ] reimport | frame_0791.png
[  28% ] reimport | frame_0792.png
[  28% ] reimport | frame_0793.png
[  28% ] reimport | frame_0794.png
[  28% ] reimport | frame_0795.png
[  29% ] reimport | frame_0796.png
[  29% ] reimport | frame_0797.png
[  29% ] reimport | frame_0798.png
[  29% ] reimport | frame_0799.png
[  29% ] reimport | frame_0800.png
[  29% ] reimport | frame_0801.png
[  29% ] reimport | frame_0802.png
[  29% ] reimport | frame_0803.png
[  29% ] reimport | frame_0804.png
[  30% ] reimport | frame_0805.png
[  30% ] reimport | frame_0806.png
[  30% ] reimport | frame_0807.png
[  30% ] reimport | frame_0808.png
[  30% ] reimport | frame_0809.png
[  30% ] reimport | frame_0810.png
[  30% ] reimport | frame_0811.png
[  30% ] reimport | frame_0812.png
[  30% ] reimport | frame_0813.png
[  31% ] reimport | frame_0814.png
[  31% ] reimport | frame_0872.png
[  31% ] reimport | frame_0873.png
[  31% ] reimport | frame_0874.png
[  31% ] reimport | frame_0875.png
[  31% ] reimport | frame_0876.png
[  31% ] reimport | frame_0877.png
[  31% ] reimport | frame_0878.png
[  31% ] reimport | frame_0879.png
[  32% ] reimport | frame_0880.png
[  32% ] reimport | frame_0881.png
[  32% ] reimport | frame_0882.png
[  32% ] reimport | frame_0883.png
[  32% ] reimport | frame_0884.png
[  32% ] reimport | frame_0885.png
[  32% ] reimport | frame_0886.png
[  32% ] reimport | frame_0887.png
[  32% ] reimport | frame_0888.png
[  33% ] reimport | frame_0889.png
[  33% ] reimport | frame_0890.png
[  33% ] reimport | frame_0891.png
[  33% ] reimport | frame_0892.png
[  33% ] reimport | frame_0893.png
[  33% ] reimport | frame_0894.png
[  33% ] reimport | frame_0895.png
[  33% ] reimport | frame_0896.png
[  33% ] reimport | frame_0897.png
[  33% ] reimport | frame_0898.png
[  34% ] reimport | frame_0899.png
[  34% ] reimport | frame_0843.png
[  34% ] reimport | frame_0844.png
[  34% ] reimport | frame_0845.png
[  34% ] reimport | frame_0846.png
[  34% ] reimport | frame_0847.png
[  34% ] reimport | frame_0848.png
[  34% ] reimport | frame_0849.png
[  34% ] reimport | frame_0850.png
[  35% ] reimport | frame_0851.png
[  35% ] reimport | frame_0852.png
[  35% ] reimport | frame_0853.png
[  35% ] reimport | frame_0854.png
[  35% ] reimport | frame_0855.png
[  35% ] reimport | frame_0856.png
[  35% ] reimport | frame_0857.png
[  35% ] reimport | frame_0858.png
[  35% ] reimport | frame_0859.png
[  36% ] reimport | frame_0860.png
[  36% ] reimport | frame_0861.png
[  36% ] reimport | frame_0862.png
[  36% ] reimport | frame_0863.png
[  36% ] reimport | frame_0864.png
[  36% ] reimport | frame_0865.png
[  36% ] reimport | frame_0866.png
[  36% ] reimport | frame_0867.png
[  36% ] reimport | frame_0868.png
[  37% ] reimport | frame_0869.png
[  37% ] reimport | frame_0870.png
[  37% ] reimport | frame_0871.png
[  37% ] reimport | frame_0702.png
[  37% ] reimport | frame_0703.png
[  37% ] reimport | frame_0704.png
[  37% ] reimport | frame_0705.png
[  37% ] reimport | frame_0706.png
[  37% ] reimport | frame_0707.png
[  38% ] reimport | frame_0708.png
[  38% ] reimport | frame_0709.png
[  38% ] reimport | frame_0710.png
[  38% ] reimport | frame_0711.png
[  38% ] reimport | frame_0712.png
[  38% ] reimport | frame_0713.png
[  38% ] reimport | frame_0714.png
[  38% ] reimport | frame_0715.png
[  38% ] reimport | frame_0716.png
[  39% ] reimport | frame_0717.png
[  39% ] reimport | frame_0718.png
[  39% ] reimport | frame_0719.png
[  39% ] reimport | frame_0720.png
[  39% ] reimport | frame_0721.png
[  39% ] reimport | frame_0722.png
[  39% ] reimport | frame_0723.png
[  39% ] reimport | frame_0724.png
[  39% ] reimport | frame_0725.png
[  40% ] reimport | frame_0726.png
[  40% ] reimport | frame_0727.png
[  40% ] reimport | frame_0728.png
[  40% ] reimport | frame_0729.png
[  40% ] reimport | frame_0673.png
[  40% ] reimport | frame_0674.png
[  40% ] reimport | frame_0675.png
[  40% ] reimport | frame_0676.png
[  40% ] reimport | frame_0677.png
[  41% ] reimport | frame_0678.png
[  41% ] reimport | frame_0679.png
[  41% ] reimport | frame_0680.png
[  41% ] reimport | frame_0681.png
[  41% ] reimport | frame_0682.png
[  41% ] reimport | frame_0683.png
[  41% ] reimport | frame_0684.png
[  41% ] reimport | frame_0685.png
[  41% ] reimport | frame_0686.png
[  42% ] reimport | frame_0687.png
[  42% ] reimport | frame_0688.png
[  42% ] reimport | frame_0689.png
[  42% ] reimport | frame_0690.png
[  42% ] reimport | frame_0691.png
[  42% ] reimport | frame_0692.png
[  42% ] reimport | frame_0693.png
[  42% ] reimport | frame_0694.png
[  42% ] reimport | frame_0695.png
[  43% ] reimport | frame_0696.png
[  43% ] reimport | frame_0697.png
[  43% ] reimport | frame_0698.png
[  43% ] reimport | frame_0699.png
[  43% ] reimport | frame_0700.png
[  43% ] reimport | frame_0701.png
[  43% ] reimport | frame_0759.png
[  43% ] reimport | frame_0760.png
[  43% ] reimport | frame_0761.png
[  44% ] reimport | frame_0762.png
[  44% ] reimport | frame_0763.png
[  44% ] reimport | frame_0764.png
[  44% ] reimport | frame_0765.png
[  44% ] reimport | frame_0766.png
[  44% ] reimport | frame_0767.png
[  44% ] reimport | frame_0768.png
[  44% ] reimport | frame_0769.png
[  44% ] reimport | frame_0770.png
[  44% ] reimport | frame_0771.png
[  45% ] reimport | frame_0772.png
[  45% ] reimport | frame_0773.png
[  45% ] reimport | frame_0774.png
[  45% ] reimport | frame_0775.png
[  45% ] reimport | frame_0776.png
[  45% ] reimport | frame_0777.png
[  45% ] reimport | frame_0778.png
[  45% ] reimport | frame_0779.png
[  45% ] reimport | frame_0780.png
[  46% ] reimport | frame_0781.png
[  46% ] reimport | frame_0782.png
[  46% ] reimport | frame_0783.png
[  46% ] reimport | frame_0784.png
[  46% ] reimport | frame_0785.png
[  46% ] reimport | frame_0786.png
[  46% ] reimport | frame_0730.png
[  46% ] reimport | frame_0731.png
[  46% ] reimport | frame_0732.png
[  47% ] reimport | frame_0733.png
[  47% ] reimport | frame_0734.png
[  47% ] reimport | frame_0735.png
[  47% ] reimport | frame_0736.png
[  47% ] reimport | frame_0737.png
[  47% ] reimport | frame_0738.png
[  47% ] reimport | frame_0739.png
[  47% ] reimport | frame_0740.png
[  47% ] reimport | frame_0741.png
[  48% ] reimport | frame_0742.png
[  48% ] reimport | frame_0743.png
[  48% ] reimport | frame_0744.png
[  48% ] reimport | frame_0745.png
[  48% ] reimport | frame_0746.png
[  48% ] reimport | frame_0747.png
[  48% ] reimport | frame_0748.png
[  48% ] reimport | frame_0749.png
[  48% ] reimport | frame_0750.png
[  49% ] reimport | frame_0751.png
[  49% ] reimport | frame_0752.png
[  49% ] reimport | frame_0753.png
[  49% ] reimport | frame_0754.png
[  49% ] reimport | frame_0755.png
[  49% ] reimport | frame_0756.png
[  49% ] reimport | frame_0757.png
[  49% ] reimport | frame_0758.png
[  49% ] reimport | frame_0134.png
[  50% ] reimport | frame_0135.png
[  50% ] reimport | frame_0136.png
[  50% ] reimport | frame_0137.png
[  50% ] reimport | frame_0138.png
[  50% ] reimport | frame_0139.png
[  50% ] reimport | frame_0140.png
[  50% ] reimport | frame_0141.png
[  50% ] reimport | frame_0142.png
[  50% ] reimport | frame_0143.png
[  51% ] reimport | frame_0144.png
[  51% ] reimport | frame_0145.png
[  51% ] reimport | frame_0146.png
[  51% ] reimport | frame_0147.png
[  51% ] reimport | frame_0148.png
[  51% ] reimport | frame_0149.png
[  51% ] reimport | frame_0150.png
[  51% ] reimport | frame_0151.png
[  51% ] reimport | frame_0152.png
[  52% ] reimport | frame_0153.png
[  52% ] reimport | frame_0154.png
[  52% ] reimport | frame_0155.png
[  52% ] reimport | frame_0156.png
[  52% ] reimport | frame_0157.png
[  52% ] reimport | frame_0158.png
[  52% ] reimport | frame_0159.png
[  52% ] reimport | frame_0160.png
[  52% ] reimport | frame_0161.png
[  53% ] reimport | frame_0106.png
[  53% ] reimport | frame_0107.png
[  53% ] reimport | frame_0108.png
[  53% ] reimport | frame_0109.png
[  53% ] reimport | frame_0110.png
[  53% ] reimport | frame_0111.png
[  53% ] reimport | frame_0112.png
[  53% ] reimport | frame_0113.png
[  53% ] reimport | frame_0114.png
[  54% ] reimport | frame_0115.png
[  54% ] reimport | frame_0116.png
[  54% ] reimport | frame_0117.png
[  54% ] reimport | frame_0118.png
[  54% ] reimport | frame_0119.png
[  54% ] reimport | frame_0120.png
[  54% ] reimport | frame_0121.png
[  54% ] reimport | frame_0122.png
[  54% ] reimport | frame_0123.png
[  55% ] reimport | frame_0124.png
[  55% ] reimport | frame_0125.png
[  55% ] reimport | frame_0126.png
[  55% ] reimport | frame_0127.png
[  55% ] reimport | frame_0128.png
[  55% ] reimport | frame_0129.png
[  55% ] reimport | frame_0130.png
[  55% ] reimport | frame_0131.png
[  55% ] reimport | frame_0132.png
[  55% ] reimport | frame_0133.png
[  56% ] reimport | frame_0191.png
[  56% ] reimport | frame_0192.png
[  56% ] reimport | frame_0193.png
[  56% ] reimport | frame_0194.png
[  56% ] reimport | frame_0195.png
[  56% ] reimport | frame_0196.png
[  56% ] reimport | frame_0197.png
[  56% ] reimport | frame_0198.png
[  56% ] reimport | frame_0199.png
[  57% ] reimport | frame_0200.png
[  57% ] reimport | frame_0201.png
[  57% ] reimport | frame_0202.png
[  57% ] reimport | frame_0203.png
[  57% ] reimport | frame_0204.png
[  57% ] reimport | frame_0205.png
[  57% ] reimport | frame_0206.png
[  57% ] reimport | frame_0207.png
[  57% ] reimport | frame_0208.png
[  58% ] reimport | frame_0209.png
[  58% ] reimport | frame_0210.png
[  58% ] reimport | frame_0211.png
[  58% ] reimport | frame_0212.png
[  58% ] reimport | frame_0213.png
[  58% ] reimport | frame_0214.png
[  58% ] reimport | frame_0215.png
[  58% ] reimport | frame_0216.png
[  58% ] reimport | frame_0217.png
[  59% ] reimport | frame_0218.png
[  59% ] reimport | frame_0162.png
[  59% ] reimport | frame_0163.png
[  59% ] reimport | frame_0164.png
[  59% ] reimport | frame_0165.png
[  59% ] reimport | frame_0166.png
[  59% ] reimport | frame_0167.png
[  59% ] reimport | frame_0168.png
[  59% ] reimport | frame_0169.png
[  60% ] reimport | frame_0170.png
[  60% ] reimport | frame_0171.png
[  60% ] reimport | frame_0172.png
[  60% ] reimport | frame_0173.png
[  60% ] reimport | frame_0174.png
[  60% ] reimport | frame_0175.png
[  60% ] reimport | frame_0176.png
[  60% ] reimport | frame_0177.png
[  60% ] reimport | frame_0178.png
[  61% ] reimport | frame_0179.png
[  61% ] reimport | frame_0180.png
[  61% ] reimport | frame_0181.png
[  61% ] reimport | frame_0182.png
[  61% ] reimport | frame_0183.png
[  61% ] reimport | frame_0184.png
[  61% ] reimport | frame_0185.png
[  61% ] reimport | frame_0186.png
[  61% ] reimport | frame_0187.png
[  62% ] reimport | frame_0188.png
[  62% ] reimport | frame_0189.png
[  62% ] reimport | frame_0190.png
[  62% ] reimport | frame_0021.png
[  62% ] reimport | frame_0022.png
[  62% ] reimport | frame_0023.png
[  62% ] reimport | frame_0024.png
[  62% ] reimport | frame_0025.png
[  62% ] reimport | frame_0026.png
[  63% ] reimport | frame_0027.png
[  63% ] reimport | frame_0028.png
[  63% ] reimport | frame_0029.png
[  63% ] reimport | frame_0030.png
[  63% ] reimport | frame_0031.png
[  63% ] reimport | frame_0032.png
[  63% ] reimport | frame_0033.png
[  63% ] reimport | frame_0034.png
[  63% ] reimport | frame_0035.png
[  64% ] reimport | frame_0036.png
[  64% ] reimport | frame_0037.png
[  64% ] reimport | frame_0038.png
[  64% ] reimport | frame_0039.png
[  64% ] reimport | frame_0040.png
[  64% ] reimport | frame_0041.png
[  64% ] reimport | frame_0042.png
[  64% ] reimport | frame_0043.png
[  64% ] reimport | frame_0044.png
[  65% ] reimport | frame_0045.png
[  65% ] reimport | frame_0046.png
[  65% ] reimport | frame_0047.png
[  65% ] reimport | frame_0048.png
[  65% ] reimport | 01_overview_start.png
[  65% ] reimport | 02_camera_follow.png
[  65% ] reimport | 03_rider_scale_gallop.png
[  65% ] reimport | 04_aim_charge_readable.png
[  65% ] reimport | 05_strike_pose.png
[  66% ] reimport | 06_ball_follow.png
[  66% ] reimport | 07_goal_camera_feedback.png
[  66% ] reimport | 08_mobile_20x9_hud.png
[  66% ] reimport | frame_0000.png
[  66% ] reimport | frame_0001.png
[  66% ] reimport | frame_0002.png
[  66% ] reimport | frame_0003.png
[  66% ] reimport | frame_0004.png
[  66% ] reimport | frame_0005.png
[  66% ] reimport | frame_0006.png
[  67% ] reimport | frame_0007.png
[  67% ] reimport | frame_0008.png
[  67% ] reimport | frame_0009.png
[  67% ] reimport | frame_0010.png
[  67% ] reimport | frame_0011.png
[  67% ] reimport | frame_0012.png
[  67% ] reimport | frame_0013.png
[  67% ] reimport | frame_0014.png
[  67% ] reimport | frame_0015.png
[  68% ] reimport | frame_0016.png
[  68% ] reimport | frame_0017.png
[  68% ] reimport | frame_0018.png
[  68% ] reimport | frame_0019.png
[  68% ] reimport | frame_0020.png
[  68% ] reimport | frame_0078.png
[  68% ] reimport | frame_0079.png
[  68% ] reimport | frame_0080.png
[  68% ] reimport | frame_0081.png
[  69% ] reimport | frame_0082.png
[  69% ] reimport | frame_0083.png
[  69% ] reimport | frame_0084.png
[  69% ] reimport | frame_0085.png
[  69% ] reimport | frame_0086.png
[  69% ] reimport | frame_0087.png
[  69% ] reimport | frame_0088.png
[  69% ] reimport | frame_0089.png
[  69% ] reimport | frame_0090.png
[  70% ] reimport | frame_0091.png
[  70% ] reimport | frame_0092.png
[  70% ] reimport | frame_0093.png
[  70% ] reimport | frame_0094.png
[  70% ] reimport | frame_0095.png
[  70% ] reimport | frame_0096.png
[  70% ] reimport | frame_0097.png
[  70% ] reimport | frame_0098.png
[  70% ] reimport | frame_0099.png
[  71% ] reimport | frame_0100.png
[  71% ] reimport | frame_0101.png
[  71% ] reimport | frame_0102.png
[  71% ] reimport | frame_0103.png
[  71% ] reimport | frame_0104.png
[  71% ] reimport | frame_0105.png
[  71% ] reimport | frame_0049.png
[  71% ] reimport | frame_0050.png
[  71% ] reimport | frame_0051.png
[  72% ] reimport | frame_0052.png
[  72% ] reimport | frame_0053.png
[  72% ] reimport | frame_0054.png
[  72% ] reimport | frame_0055.png
[  72% ] reimport | frame_0056.png
[  72% ] reimport | frame_0057.png
[  72% ] reimport | frame_0058.png
[  72% ] reimport | frame_0059.png
[  72% ] reimport | frame_0060.png
[  73% ] reimport | frame_0061.png
[  73% ] reimport | frame_0062.png
[  73% ] reimport | frame_0063.png
[  73% ] reimport | frame_0064.png
[  73% ] reimport | frame_0065.png
[  73% ] reimport | frame_0066.png
[  73% ] reimport | frame_0067.png
[  73% ] reimport | frame_0068.png
[  73% ] reimport | frame_0069.png
[  74% ] reimport | frame_0070.png
[  74% ] reimport | frame_0071.png
[  74% ] reimport | frame_0072.png
[  74% ] reimport | frame_0073.png
[  74% ] reimport | frame_0074.png
[  74% ] reimport | frame_0075.png
[  74% ] reimport | frame_0076.png
[  74% ] reimport | frame_0077.png
[  74% ] reimport | frame_0361.png
[  75% ] reimport | frame_0362.png
[  75% ] reimport | frame_0363.png
[  75% ] reimport | frame_0364.png
[  75% ] reimport | frame_0365.png
[  75% ] reimport | frame_0366.png
[  75% ] reimport | frame_0367.png
[  75% ] reimport | frame_0368.png
[  75% ] reimport | frame_0369.png
[  75% ] reimport | frame_0370.png
[  76% ] reimport | frame_0371.png
[  76% ] reimport | frame_0372.png
[  76% ] reimport | frame_0373.png
[  76% ] reimport | frame_0374.png
[  76% ] reimport | frame_0375.png
[  76% ] reimport | frame_0376.png
[  76% ] reimport | frame_0377.png
[  76% ] reimport | frame_0378.png
[  76% ] reimport | frame_0379.png
[  77% ] reimport | frame_0380.png
[  77% ] reimport | frame_0381.png
[  77% ] reimport | frame_0382.png
[  77% ] reimport | frame_0383.png
[  77% ] reimport | frame_0384.png
[  77% ] reimport | frame_0385.png
[  77% ] reimport | frame_0386.png
[  77% ] reimport | frame_0387.png
[  77% ] reimport | frame_0388.png
[  77% ] reimport | frame_0333.png
[  78% ] reimport | frame_0334.png
[  78% ] reimport | frame_0335.png
[  78% ] reimport | frame_0336.png
[  78% ] reimport | frame_0337.png
[  78% ] reimport | frame_0338.png
[  78% ] reimport | frame_0339.png
[  78% ] reimport | frame_0340.png
[  78% ] reimport | frame_0341.png
[  78% ] reimport | frame_0342.png
[  79% ] reimport | frame_0343.png
[  79% ] reimport | frame_0344.png
[  79% ] reimport | frame_0345.png
[  79% ] reimport | frame_0346.png
[  79% ] reimport | frame_0347.png
[  79% ] reimport | frame_0348.png
[  79% ] reimport | frame_0349.png
[  79% ] reimport | frame_0350.png
[  79% ] reimport | frame_0351.png
[  80% ] reimport | frame_0352.png
[  80% ] reimport | frame_0353.png
[  80% ] reimport | frame_0354.png
[  80% ] reimport | frame_0355.png
[  80% ] reimport | frame_0356.png
[  80% ] reimport | frame_0357.png
[  80% ] reimport | frame_0358.png
[  80% ] reimport | frame_0359.png
[  80% ] reimport | frame_0360.png
[  81% ] reimport | frame_0418.png
[  81% ] reimport | frame_0419.png
[  81% ] reimport | frame_0420.png
[  81% ] reimport | frame_0421.png
[  81% ] reimport | frame_0422.png
[  81% ] reimport | frame_0423.png
[  81% ] reimport | frame_0424.png
[  81% ] reimport | frame_0425.png
[  81% ] reimport | frame_0426.png
[  82% ] reimport | frame_0427.png
[  82% ] reimport | frame_0428.png
[  82% ] reimport | frame_0429.png
[  82% ] reimport | frame_0430.png
[  82% ] reimport | frame_0431.png
[  82% ] reimport | frame_0432.png
[  82% ] reimport | frame_0433.png
[  82% ] reimport | frame_0434.png
[  82% ] reimport | frame_0435.png
[  83% ] reimport | frame_0436.png
[  83% ] reimport | frame_0437.png
[  83% ] reimport | frame_0438.png
[  83% ] reimport | frame_0439.png
[  83% ] reimport | frame_0440.png
[  83% ] reimport | frame_0441.png
[  83% ] reimport | frame_0442.png
[  83% ] reimport | frame_0443.png
[  83% ] reimport | frame_0444.png
[  84% ] reimport | frame_0445.png
[  84% ] reimport | frame_0389.png
[  84% ] reimport | frame_0390.png
[  84% ] reimport | frame_0391.png
[  84% ] reimport | frame_0392.png
[  84% ] reimport | frame_0393.png
[  84% ] reimport | frame_0394.png
[  84% ] reimport | frame_0395.png
[  84% ] reimport | frame_0396.png
[  85% ] reimport | frame_0397.png
[  85% ] reimport | frame_0398.png
[  85% ] reimport | frame_0399.png
[  85% ] reimport | frame_0400.png
[  85% ] reimport | frame_0401.png
[  85% ] reimport | frame_0402.png
[  85% ] reimport | frame_0403.png
[  85% ] reimport | frame_0404.png
[  85% ] reimport | frame_0405.png
[  86% ] reimport | frame_0406.png
[  86% ] reimport | frame_0407.png
[  86% ] reimport | frame_0408.png
[  86% ] reimport | frame_0409.png
[  86% ] reimport | frame_0410.png
[  86% ] reimport | frame_0411.png
[  86% ] reimport | frame_0412.png
[  86% ] reimport | frame_0413.png
[  86% ] reimport | frame_0414.png
[  87% ] reimport | frame_0415.png
[  87% ] reimport | frame_0416.png
[  87% ] reimport | frame_0417.png
[  87% ] reimport | frame_0248.png
[  87% ] reimport | frame_0249.png
[  87% ] reimport | frame_0250.png
[  87% ] reimport | frame_0251.png
[  87% ] reimport | frame_0252.png
[  87% ] reimport | frame_0253.png
[  88% ] reimport | frame_0254.png
[  88% ] reimport | frame_0255.png
[  88% ] reimport | frame_0256.png
[  88% ] reimport | frame_0257.png
[  88% ] reimport | frame_0258.png
[  88% ] reimport | frame_0259.png
[  88% ] reimport | frame_0260.png
[  88% ] reimport | frame_0261.png
[  88% ] reimport | frame_0262.png
[  88% ] reimport | frame_0263.png
[  89% ] reimport | frame_0264.png
[  89% ] reimport | frame_0265.png
[  89% ] reimport | frame_0266.png
[  89% ] reimport | frame_0267.png
[  89% ] reimport | frame_0268.png
[  89% ] reimport | frame_0269.png
[  89% ] reimport | frame_0270.png
[  89% ] reimport | frame_0271.png
[  89% ] reimport | frame_0272.png
[  90% ] reimport | frame_0273.png
